user_id,friend_id,influence_weight
39,65,0.007427330111430624
65,39,0.13567862483301876
39,79,0.11993059699369275
79,39,0.04476703106002788
39,90,0.05888189264898857
90,39,0.0010943105692371926
39,78,0.024234172528383797
78,39,0.19501743743692232
39,41,0.003960519595804296
41,39,0.008625294889505121
39,27,0.022465217955324246
27,39,0.014850928958766623
39,94,0.023721250649515007
94,39,0.009390468920247025
7,96,0.10548313609541826
96,7,0.25825784307339217
7,84,0.08185311914364812
84,7,0.11036744154596549
7,64,0.17600354582127006
64,7,0.05823078932677754
7,92,0.05154212712534185
92,7,0.02926357735106748
7,4,0.010272871243082283
4,7,0.03717118312443054
7,2,0.10074486109009381
2,7,0.018613440375399415
7,61,0.11536440638584533
61,7,0.011329263605671049
7,97,0.06644838738994739
97,7,0.0013323210769858823
7,5,0.11887255491410234
5,7,0.07220785061710312
7,1,0.05490924586304957
1,7,0.07166528714868248
7,44,0.05965676907140017
44,7,0.11943074978081882
7,47,0.04498897468224695
47,7,0.011257780248252991
7,35,0.0020766161291973224
35,7,0.02695282903453811
7,94,0.009207861519972561
94,7,0.023475952541106883
7,99,0.002575523525383775
99,7,0.02202559815982025
36,18,0.051091736808194316
18,36,0.14471309058208723
36,82,0.09617855277218001
82,36,0.09925461452817179
36,33,0.32237427854033174
33,36,0.019837120936856436
36,40,0.03881852738813369
40,36,0.09341996010364409
36,61,0.07151849232440652
61,36,0.02572894797561017
36,58,0.19071560243490907
58,36,0.018306082088715123
36,73,0.035172264064024794
73,36,0.021334767402405662
36,90,0.010844468490364948
90,36,0.014569529417488332
36,41,0.04631874616363934
41,36,0.03226523301930675
38,98,0.11771546675006252
98,38,0.12246156507076371
38,82,0.07155352320246386
82,38,0.004207861051162985
38,15,0.1462823263201842
15,38,0.08740815130337547
38,16,0.1160813031849701
16,38,0.07007276905431042
38,56,0.014724030291762221
56,38,0.04278083277210147
38,1,0.15906674922461778
1,38,0.017586667030494114
38,46,0.05526801185644656
46,38,0.0017672727258696314
38,42,0.1174631356093708
42,38,0.07869619176336719
29,98,0.013297800374733212
98,29,0.1241652335780136
29,18,0.029504254026142533
18,29,0.17531054923044986
29,14,0.0635346492209401
14,29,0.09390190506411121
29,92,0.19432856851878544
92,29,0.07282891899053415
29,93,0.2248397480409102
93,29,0.1054580051362923
29,60,0.000795687261746413
60,29,0.10805913047785917
29,79,0.08153447409707457
79,29,0.05759935251698019
29,47,0.061620324743438454
47,29,0.0014857413138238836
29,89,0.028646635601373992
89,29,0.09403929929085715
23,96,0.020332213690137345
96,23,0.01686479690495215
23,98,0.1413264819750643
98,23,0.05397005587631514
23,63,0.019269729472509364
63,23,0.09246635265564981
23,31,0.03610523178694855
31,23,0.0031712822291384665
23,8,0.05992853040497141
8,23,0.002488274592622272
23,60,0.02230990696663361
60,23,0.0536211010472928
23,81,0.1761100343557982
81,23,0.06366858494244806
23,87,0.162003243344144
87,23,0.09222335651853986
23,51,0.014317711553833464
51,23,0.27818404942308017
23,62,0.033943540094265895
62,23,0.005762828738445252
23,97,0.01766780046914019
97,23,0.009099920207073172
23,34,0.016548254620008272
34,23,0.060380349526882135
23,41,0.0018552068850229732
41,23,0.024948206057175064
23,44,0.04642361605452425
44,23,0.009428179349909251
23,70,0.03447961789529066
70,23,0.0013921858390417902
23,47,0.002608781790204867
47,23,0.04953853124657606
23,26,0.016122577550918445
26,23,0.011538264241256868
23,22,0.11791653223099817
22,23,0.06551750738747689
23,69,0.013518026910998923
69,23,0.0954838926866788
23,54,0.007726517655254163
54,23,0.07378791758950076
23,52,0.033184014259432085
52,23,0.0633818234031766
96,21,0.06785933506978906
21,96,0.0010044129625313596
96,84,0.08725483003073078
84,96,0.020076031584509553
96,15,0.01651114731769497
15,96,0.04619531081547845
96,32,0.07927478712291386
32,96,0.01365090028015603
96,93,0.02790199746680863
93,96,0.002119495513209333
96,33,0.06088258442008881
33,96,0.04081081043566935
96,30,0.06108546958803662
30,96,0.12552306751502804
96,81,0.046696873818687853
81,96,0.09252516641279064
96,61,0.005758366985642779
61,96,0.01967536287133861
96,79,0.10975526748250962
79,96,0.017115992941771137
96,17,0.023538153067546756
17,96,0.0019541768225325
96,1,0.012561792183232048
1,96,0.045049601455319756
96,83,0.002533251245498314
83,96,0.10111323656735088
96,44,0.054388141267783116
44,96,0.027891953951119274
96,22,0.06887536295469245
22,96,0.04376282348045596
21,3,0.043091990269644095
3,21,0.01620727055276666
21,15,0.015421672214332282
15,21,0.007399254570879626
21,92,0.06221677420861865
92,21,0.016040753643980554
21,31,0.011505372640245506
31,21,0.04357607467701089
21,33,0.07050863759410046
33,21,0.25988080313456197
21,30,0.02936079375457894
30,21,0.21519495987463527
21,16,0.16575200597445083
16,21,0.03555624668197208
21,73,0.008883706131861456
73,21,0.05051273255221413
21,11,0.025047799207383592
11,21,0.02174370503604649
21,56,0.007232389575629312
56,21,0.026045194610788674
21,5,0.15529451200777342
5,21,0.06429003508461703
21,41,0.12599989136222808
41,21,0.025891702038697017
21,45,0.01791384091569702
45,21,0.08967549938357558
21,88,0.06477710740731293
88,21,0.02099753995830891
21,13,0.10204993028210903
13,21,0.06144969767494222
21,47,0.048646499404345504
47,21,0.021593879558187156
21,26,0.04529266408715744
26,21,0.007065859648386227
98,55,0.022286609816154813
55,98,0.1014345192945183
98,14,0.023122054205003642
14,98,0.049133046311776514
98,77,0.06967634135106153
77,98,0.003368738437010271
98,40,0.1224063459117201
40,98,0.003440819089117251
98,2,0.1174023917110195
2,98,0.01477266210376811
98,61,0.08146951901471024
61,98,0.09383247024219589
98,34,0.05529637865547986
34,98,0.04670344280356034
98,10,0.004730890277744508
10,98,0.08037818575508715
98,50,0.009489273022214393
50,98,0.12646661174408302
98,35,0.12316708176122416
35,98,0.1374000767532204
98,54,0.05019273984803887
54,98,0.09428683217592776
76,20,0.1369941977139946
20,76,0.022782240939074307
76,4,0.0006382596763101858
4,76,0.06718830453131858
76,85,0.02205111914810259
85,76,0.03662481491094829
76,81,0.10008240215286505
81,76,0.044226807247094095
76,40,0.14808201700112342
40,76,0.0305843918354798
76,45,0.13275280230610592
45,76,0.10948006250076198
76,37,0.031941663371237425
37,76,0.08868749953351027
76,94,0.15664784636593215
94,76,0.3657110597802375
76,74,0.03406405144565513
74,76,0.058995241129963454
76,69,0.04951116488113186
69,76,0.03512356020800988
76,52,0.17261431716802125
52,76,0.08868082420815011
55,82,0.057463736581421766
82,55,0.07203222230095029
55,15,0.045037774046839216
15,55,0.04861964330492919
55,32,0.005273273183285045
32,55,0.008047699462645925
55,92,0.024577334702534506
92,55,0.09393148702328101
55,19,0.016521565609333176
19,55,0.0069176367165404515
55,60,0.014995726403498074
60,55,0.13960212689850415
55,77,0.19366880263333774
77,55,0.1349397927557169
55,91,0.026773946450100606
91,55,0.05509508315248079
55,49,0.1193467665374062
49,55,0.27863713264754536
55,59,0.05347065674416051
59,55,0.01754194992536084
55,80,0.08491452580038798
80,55,0.08524425929116303
55,5,0.037445611043291444
5,55,0.09737332996026628
55,41,0.04611602856011834
41,55,0.019602983695243978
55,70,0.0363657323609163
70,55,0.024330686761104062
55,35,0.011645665960948239
35,55,0.031963964987690725
55,89,0.06871982594774055
89,55,0.12965545560610503
3,84,0.0012105381231408067
84,3,0.027991634401034936
3,31,0.050993894870792235
31,3,0.0027269540564309985
3,20,0.009586037803844075
20,3,0.1664790634113213
3,81,0.1387293613222176
81,3,0.05965518566332725
3,2,0.15134196536107386
2,3,0.01483295932876049
3,80,0.12114536689092255
80,3,0.048510909938391404
3,68,0.022733408380882916
68,3,0.06819921580727382
3,11,0.0007660288264645214
11,3,0.1611959989314997
3,66,0.1296042927124525
66,3,0.1046880829717921
3,35,0.027486304424971925
35,3,0.05224615657995205
3,99,0.16723953751961804
99,3,0.04590634187838888
3,46,0.16295599321085225
46,3,0.00573412716961455
84,14,0.10963869349009248
14,84,0.07594722282457055
84,24,0.021939302832964983
24,84,0.04961969315526676
84,32,0.010690219733610142
32,84,0.05721653362960052
84,93,0.04683982372902081
93,84,0.01503070751598427
84,30,0.15836824730449212
30,84,0.036956239969572424
84,59,0.06854556402771876
59,84,0.09298877261900304
84,53,0.04858827045091696
53,84,0.10178949074087211
84,34,0.005884396052654114
34,84,0.07873501904371247
84,44,0.054944104661616325
44,84,0.09298471949398501
84,37,0.265390754490234
37,84,0.006630473606405716
84,54,0.008687197146471688
54,84,0.014046845778815977
84,46,0.042048318548697526
46,84,0.026498832119449752
28,24,0.21056072551460742
24,28,0.028453185194156787
28,8,0.13545364565317977
8,28,0.12507762099849
28,49,0.11980565254961253
49,28,0.023564731548119455
28,59,0.12163303951054533
59,28,0.07428972546934502
28,17,0.04469780077855174
17,28,0.059401557966907
28,45,0.034872116364608324
45,28,0.2199909336960767
28,50,0.1662901659678182
50,28,0.02402405002939128
28,35,0.16668685366107658
35,28,0.0010054500036135135
18,6,0.05135313710894736
6,18,0.036307278311186714
18,86,0.04992541466614035
86,18,0.05762679518677224
18,40,0.11480879463479837
40,18,0.02173478036258136
18,49,0.07527842018097637
49,18,0.10052968442561444
18,51,0.0868121219753425
51,18,0.011011339385108388
18,62,0.11392454153133018
62,18,0.37259483966652235
18,68,0.15829361217002358
68,18,0.05333474044529482
18,94,0.02958031791990424
94,18,0.01302246493195316
82,64,0.08992944885869322
64,82,0.2824744546041807
82,93,0.03881266693570745
93,82,0.1368900442483597
82,4,0.10272841252973487
4,82,0.13279950222899092
82,85,0.0035607689406449167
85,82,0.042312730394046975
82,16,0.004375627256997959
16,82,0.013448947534866822
82,10,0.19879929938284147
10,82,0.03933451454179628
82,17,0.051337623742177936
17,82,0.12599895894461474
82,44,0.015621259322765386
44,82,0.011976813257245462
82,74,0.08491265478091259
74,82,0.006300258714811143
82,46,0.16894483448905911
46,82,0.11959319527723221
75,32,0.06125731918384285
32,75,0.06774114617779059
75,31,0.005603690054022696
31,75,0.0622732770375125
75,6,0.003333224081543055
6,75,0.0033272837670933315
75,85,0.047607194318082253
85,75,0.17247102721754237
75,86,0.048863566086011334
86,75,0.02103918387032332
75,73,0.06372702425146994
73,75,0.012732963377196795
75,11,0.08134148556440958
11,75,0.13775542004218688
75,97,0.233891029074461
97,75,0.023725325177492807
75,5,0.045621156568175635
5,75,0.006401534719090555
75,12,0.024498647953673434
12,75,0.07067573934670593
75,1,0.09960106430737169
1,75,0.09948949688701252
75,27,0.019839853160010208
27,75,0.06865269831530288
75,50,0.03630537660968905
50,75,0.025750024382344465
75,94,0.005132217907792633
94,75,0.058528740582425416
75,26,0.0016129100496636243
26,75,0.08350154094855361
75,22,0.20649305795923842
22,75,0.09792712479473974
63,60,0.040838718444253144
60,63,0.058619068123851197
63,85,0.014779371509889356
85,63,0.031485441614573284
63,2,0.013211725105256441
2,63,0.13929123850328823
63,53,0.022366796205025855
53,63,0.0488912802902705
63,73,0.06187945640623956
73,63,0.016275129450043443
63,62,0.09737502881995234
62,63,0.045058717943091894
63,65,0.08382639559182513
65,63,0.20502121270211032
63,34,0.025504782535931452
34,63,0.1995657099168365
63,88,0.24060141868727017
88,63,0.009434540107901351
63,37,0.10398925904510772
37,63,0.0838812756919083
63,74,0.06276788385849343
74,63,0.05619203239021269
14,72,0.2447807141171337
72,14,0.0841322937696946
14,20,0.0025023943953303264
20,14,0.08770875121115006
14,16,0.021295675563980532
16,14,0.1169768240459474
14,59,0.008128573383994569
59,14,0.0996169129779798
14,12,0.0071770326989040525
12,14,0.08811853579719149
14,27,0.3338468903440568
27,14,0.004728532832638065
15,32,0.04609942074118418
32,15,0.19186783058306917
15,92,0.013668815260409464
92,15,0.02050085577966456
15,60,0.04088534856248482
60,15,0.06010583882774066
15,40,0.03653287293079581
40,15,0.16615195385171633
15,49,0.06875723303999044
49,15,0.01779716568841239
15,61,0.07245065413017267
61,15,0.0023491410348800497
15,73,0.003331943526451087
73,15,0.057860121857684826
15,62,0.03373344690480598
62,15,0.05844768390595672
15,68,0.07065471870236047
68,15,0.04699500237592388
15,66,0.05026695286519284
66,15,0.14346378443516605
15,27,0.1395198985327452
27,15,0.11376917879213168
15,25,0.07725573042034971
25,15,0.0872861436447833
15,50,0.012781837996031277
50,15,0.2227560756410921
15,94,0.005259437482596857
94,15,0.08155447297524342
15,22,0.0739080987308137
22,15,0.0505457666388375
15,74,0.0019310126191304795
74,15,0.1070658773250982
15,42,0.06334021755982225
42,15,0.07286043760742379
24,6,0.05969931752500453
6,24,0.007262610988457728
24,33,0.03549872841944224
33,24,0.045054290112530745
24,91,0.04568338990871921
91,24,0.013308270688711791
24,58,0.16436727766613485
58,24,0.09005955645238246
24,97,0.028257831744911813
97,24,0.0027375495611386374
24,5,0.18816788559733422
5,24,0.024201271042651976
24,1,0.13653665225362105
1,24,0.04383757231251895
24,83,0.012619242683312557
83,24,0.03566124023202912
24,88,0.004163098517341609
88,24,0.14936668033059994
24,57,0.006151933409840986
57,24,0.022184305127004866
24,13,0.0010650318489244983
13,24,0.01845499100065667
24,43,0.005745358420018728
43,24,0.11914172580591419
24,46,0.06653593213227865
46,24,0.01673232174141314
24,52,0.0042769268297070595
52,24,0.18731478126217857
64,31,0.003569269620019468
31,64,0.04421827876059864
64,4,0.25534219847775463
4,64,0.08688185920700452
64,49,0.05018584109460781
49,64,0.06928631107755695
64,56,0.019061282617378033
56,64,0.22141905769865988
64,13,0.18085925069203732
13,64,0.17421742750965885
64,46,0.15027691356724446
46,64,0.031160638368057523
32,72,0.02192158131408507
72,32,0.0073125267827610085
32,4,0.01916797215933139
4,32,0.013029373714501304
32,51,0.06171547757597877
51,32,0.10889103672439224
32,2,0.017169358258929072
2,32,0.0904480897656401
32,58,0.1100092404877529
58,32,0.08950087376574689
32,53,0.0805390496837184
53,32,0.006587461305967971
32,5,0.023086558351344856
5,32,0.17825934597277956
32,57,0.05725890026356844
57,32,0.07630723652138395
32,26,0.057870646544494746
26,32,0.01005961335565101
32,99,0.0044840877585722635
99,32,0.14983056967619235
92,33,0.00045314217612354285
33,92,0.026469554654353723
92,30,0.0980532445308465
30,92,0.041728457558137484
92,77,0.00398073610063716
77,92,0.08303834776280163
92,49,0.015995767442837844
49,92,0.08648008435844656
92,73,0.12462867658941476
73,92,0.0455304079464807
92,11,0.1250851601215263
11,92,0.0035179868704265107
92,97,0.0354301879582295
97,92,0.020381358690856857
92,56,0.04155284287101881
56,92,0.10769438615857453
92,1,0.02474360140740532
1,92,0.012151900527128424
92,83,0.014430893625889877
83,92,0.045348400397229746
92,70,0.01657099838242379
70,92,0.04173628038684428
92,13,0.04642215964100423
13,92,0.009468679094465514
92,89,0.05804572237764356
89,92,0.017958674729056524
92,22,0.06521318663247405
22,92,0.15667065270362182
72,30,0.09836857908739491
30,72,0.008153613796530823
72,86,0.0718594538851018
86,72,0.023765318212335802
72,53,0.2697241443214251
53,72,0.034177087699386696
72,65,0.053311771572848415
65,72,0.18780206952741535
72,66,0.015358081776094403
66,72,0.031213420787369103
72,57,0.019034183126965407
57,72,0.004320097219337671
72,89,0.17681676008783007
89,72,0.014739735849012786
31,8,0.003062748132040294
8,31,0.04230745141819035
31,93,0.0032000997784595313
93,31,0.10069341681592499
31,4,0.15577321480214665
4,31,0.02745828400654093
31,33,0.016923424568675963
33,31,0.0666351391675065
31,86,0.016714702624993905
86,31,0.03588686703860697
31,11,0.060482510365773824
11,31,0.0321439590385551
31,97,0.1062020227896322
97,31,0.0890544843936917
31,90,0.15408806046287193
90,31,0.22791072102716475
31,17,0.05053154846428975
17,31,0.009675049256625752
31,78,0.017038334978178443
78,31,0.04026646900744482
31,41,0.0031474033441515124
41,31,0.0031685271185374507
31,88,0.05418969348481737
88,31,0.2119249151964363
31,44,0.02950390010861901
44,31,0.11641841328666487
31,57,0.019926497582917688
57,31,0.054069842483202284
31,13,0.08548523657908756
13,31,0.03273844731159208
31,22,0.004255070160740483
22,31,0.17506889121209587
31,74,0.02449170131674281
74,31,0.008845939140388732
31,52,0.00041217181415004656
52,31,0.07793646423002389
6,93,0.007178510057086636
93,6,0.02771413089697174
6,87,0.060147219320022295
87,6,0.11790941784011544
6,16,0.07869428152805166
16,6,0.02465065774186551
6,62,0.05027082312451158
62,6,0.004485030825174105
6,5,0.188021438203339
5,6,0.01150145449651771
6,34,0.026973855048150204
34,6,0.09529896223090974
6,12,0.019318723692312037
12,6,0.0576751455909596
6,17,0.11652598136580647
17,6,0.04076934157833693
6,88,0.014530967936177135
88,6,0.13477449379385378
6,43,0.18963769358070517
43,6,0.030533053430815874
6,74,0.0007021374527481459
74,6,0.012112735023896391
6,69,0.20110119562435186
69,6,0.1325997284656173
8,19,0.2795609844125783
19,8,0.09426147509303466
8,86,0.004323637435028698
86,8,0.0015361472744491753
8,51,0.04552030944975676
51,8,0.2311408869825311
8,61,0.19647072657956352
61,8,0.0581103810257897
8,53,0.04176041804863286
53,8,0.03714299664816806
8,97,0.05598340470578569
97,8,0.05570546116740196
8,34,0.06710943383230147
34,8,0.017485661259542203
8,70,0.03418509806570333
70,8,0.09156692019881127
8,26,0.055703996632744196
26,8,0.15139383647885965
8,46,0.04950864382860239
46,8,0.0018695670965328966
93,86,0.044108046373901026
86,93,0.029451435654739528
93,16,0.014804259638759025
16,93,0.03991701324775101
93,53,0.009496835157192244
53,93,0.0219650822149034
93,68,0.028392354381699722
68,93,0.07526600078047949
93,97,0.01986610452459976
97,93,0.2272113805919071
93,12,0.03992982662212936
12,93,0.06321696414403997
93,17,0.0036875731775689456
17,93,0.12003717793279448
93,78,0.16700972716400272
78,93,0.18497757769362647
93,83,0.19521282553215216
83,93,0.0685083485742937
93,47,0.05458583815645221
47,93,0.09384164409212103
93,42,0.035000809144800624
42,93,0.11934183446309594
19,60,0.06739341664627528
60,19,0.15281835193047535
19,30,0.11661314109947614
30,19,0.03615876736835975
19,49,0.050422597097279816
49,19,0.05483155934515435
19,53,0.0370452153858865
53,19,0.053074066566538514
19,80,0.021114689772087164
80,19,0.005365737051966197
19,68,0.10520338137560113
68,19,0.015481792718307812
19,34,0.07836185158497534
34,19,0.0022890503067649758
19,10,0.001803644496032187
10,19,0.019500733975915095
19,78,0.0010415343324540458
78,19,0.00395076817939809
19,66,0.0184113537024146
66,19,0.04708832461239614
19,37,0.06484630426029514
37,19,0.04566656289113117
19,94,0.17011241681518702
94,19,0.10268814376661481
19,74,0.006353847712120326
74,19,0.15873629111688994
19,54,0.03514775183385212
54,19,0.014100130725340904
20,61,0.08658154283833233
61,20,0.09900120495643587
20,62,0.03004928929907448
62,20,0.08953881900900601
20,56,0.025460250748147683
56,20,0.01127190240776542
20,45,0.015175795247784804
45,20,0.007959334308466513
20,35,0.0027571570076585622
35,20,0.0064691392706136865
20,26,0.09505044870108804
26,20,0.01670095915429838
20,74,0.07964088825401983
74,20,0.008916437676731828
20,71,0.3883145723423485
71,20,0.10180558155675816
4,40,0.00634136636079511
40,4,0.004888622177218989
4,49,0.14123892862158444
49,4,0.03862698767315254
4,79,0.04272844451478687
79,4,0.008612346649712038
4,78,0.011903729919128882
78,4,0.09502520098385564
4,27,0.051072941996086384
27,4,0.04081451603308359
4,13,0.04414177353518059
13,4,0.16626235082036747
4,26,0.020332363933881378
26,4,0.00817264721286868
4,22,0.005527136189988995
22,4,0.04151533686496377
4,74,0.05105513912966333
74,4,0.08605408738829656
60,33,0.03772684982493813
33,60,0.018236329325577207
60,40,0.010507050240373572
40,60,0.020868872086865213
60,16,0.002132622057390736
16,60,0.12059838363411307
60,73,0.10274677478122397
73,60,0.20659354705414734
60,65,0.07071485985072551
65,60,0.053604710782900744
60,5,0.08891690031017589
5,60,0.1229883355257186
60,66,0.017487524073505286
66,60,0.009055163594838945
60,47,0.010706006888806813
47,60,0.03010809840855757
60,94,0.0010698866128262595
94,60,0.06947813133288912
60,74,0.0315228591063427
74,60,0.030272769557019616
85,81,0.05306562814462422
81,85,0.13222800541823942
85,40,0.11259023209213712
40,85,0.14354182828525977
85,11,0.03714686724363184
11,85,0.03365113094835203
85,10,0.07156738201323573
10,85,0.11786234935444623
85,41,0.1458530194543631
41,85,0.0013288358974658321
85,13,0.21962380234359605
13,85,0.03146837716079155
85,54,0.011699912717958998
54,85,0.002871339892025088
33,77,0.0052389352631804
77,33,0.0071645122553193495
33,2,0.009162056528131488
2,33,0.06119974068330121
33,61,0.009098521816555188
61,33,0.1442003701405956
33,53,0.010940656842424143
53,33,0.10840469399719066
33,97,0.00992469210676408
97,33,0.17313672948878703
33,10,0.06800290650068172
10,33,0.11074147935553538
33,17,0.013330288401061919
17,33,0.0016777712831484264
33,94,0.028164393542656797
94,33,0.0008317643527568248
33,26,0.15080094347171852
26,33,0.0633858045312034
30,86,0.06380841354834317
86,30,0.01799832040863078
30,91,0.03806677271997271
91,30,0.03254429634492729
30,5,0.018150165575635743
5,30,0.03746065511611767
30,12,0.02512024282724056
12,30,0.10147358420961598
30,83,0.12068649706589034
83,30,0.14352725339494726
30,35,0.045156061936841206
35,30,0.042871630136638555
30,69,0.08851377392487507
69,30,0.012525719556146866
30,54,0.13678296631893738
54,30,0.10247241338795006
77,40,0.17371594618368008
40,77,0.08253798110770746
77,11,0.21307321999355158
11,77,0.1427199361427745
77,66,0.00529369297308743
66,77,0.2343255388565625
77,45,0.027229699823759466
45,77,0.021023179371315148
77,70,0.1378327089568669
70,77,0.07155011382594822
77,54,0.11586109371130891
54,77,0.08377620512271705
81,91,0.0035907913262310954
91,81,0.04398705256037313
81,87,0.02795317558409472
87,81,0.04620159896067987
81,11,0.1200511147258177
11,81,0.002549481919598516
81,34,0.21673395309462146
34,81,0.02197809005346476
81,83,0.06886810003132586
83,81,0.28723272029200525
81,45,0.07297555530550412
45,81,0.05915548259922454
81,47,0.010891751544279866
47,81,0.16197004128424988
86,2,0.03005940343878786
2,86,0.03673933802588385
86,80,0.009664721424409462
80,86,0.03889762104889321
86,11,0.16759654987192127
11,86,0.014079199549304549
86,79,0.06821803078580983
79,86,0.10337651257179004
86,27,0.08611613089495337
27,86,0.03911670108733067
86,44,0.11794287493308656
44,86,0.12195535559237898
86,57,0.05228008427309405
57,86,0.026299369305695052
86,70,0.006889400927220383
70,86,0.03674098448494669
86,13,0.058358038604993494
13,86,0.05883454207892364
86,99,0.06696975767253996
99,86,0.09601058719344596
86,46,0.10366189296485978
46,86,0.007069882804055265
91,87,0.10123462582466776
87,91,0.02030103299730917
91,49,0.08247001189984722
49,91,0.032141352937363976
91,16,0.04292343496772262
16,91,0.049817190423776296
91,73,0.4198861333506437
73,91,0.03774388625299523
91,68,0.09076314533732972
68,91,0.018427784905273987
91,79,0.0264044817346773
79,91,0.2387664590122849
91,5,0.010466741769028568
5,91,0.06562497266369578
91,41,0.016175343024078248
41,91,0.3241837126922217
91,47,0.02752701866854506
47,91,0.00963962623159503
91,35,0.017079878838473568
35,91,0.056240515876260014
91,46,0.02013448183849316
46,91,0.1899761523434156
40,87,0.0698839289144596
87,40,0.1569717472892421
40,51,0.012271200536507331
51,40,0.01658860447181294
40,16,0.007709719565001673
16,40,0.006327144764243011
40,79,0.04544218772610184
79,40,0.04280477947344053
40,83,0.10903829650782866
83,40,0.10143733798202459
40,25,0.03347402463365786
25,40,0.12850091028186172
40,70,0.03487597684576343
70,40,0.019894088555141545
40,22,0.013513642931760847
22,40,0.024567246389252673
40,54,0.06037267531102405
54,40,0.049467716300201914
40,71,0.008519301765024178
71,40,0.05347836686382792
40,52,0.01608956713821901
52,40,0.002844829911847152
87,80,0.05667816626640137
80,87,0.15470903058344265
87,79,0.14486491591350117
79,87,0.010809153163069228
87,83,0.02790356102647716
83,87,0.0375228841354438
87,66,0.10919482246597105
66,87,0.013057288249639218
87,27,0.12657386958793262
27,87,0.053593614972283106
87,50,0.008856233942428019
50,87,0.1083295376616861
87,69,0.06829797960604292
69,87,0.3126019214906614
